date,day,split,confirmed,infected,removed,tvsir_confirmed,tvsir_daily_confirmed,tvsir_infected,tvsir_removed,tvsir_daily_removed,tvsir_susceptible,beta,gamma,reproduction_number
2020-06-17,147.0,fit,87921.0,3703.0,84218.0,87921.00941926558,40.99996432091575,3702.9967775684163,84218.01264169716,16.99998520623194,2251.7905807753064,0.011144332699103017,0.0046208208752378365,2.411764705882353
2020-06-18,148.0,fit,87965.0,3741.0,84224.0,87965.00938097581,43.9999617102294,3740.996744499985,84224.01263647583,5.999994778670953,2207.7906190650688,0.0118822576289495,0.0016203078584931137,7.333333333333333
2020-06-19,149.0,fit,87971.0,3747.0,84224.0,87971.0093757545,5.999994778685505,3746.9929982819094,84224.01637747258,0.0037409967480925843,2201.7906242864,0.0016038492381716118,1e-06,1603.849238171612
2020-06-20,150.0,fit,88034.0,3791.0,84243.0,88034.00925803144,62.99988227694121,3790.9929160626416,84243.0163419688,18.999964496222674,2138.7907420094425,0.016813450760608487,0.005070723245262877,3.3157894736842106
2020-06-21,151.0,fit,88057.0,3812.0,84245.0,88057.0092150532,22.999957021762384,3811.9928768216273,84245.01633823157,1.9999962627625791,2115.790784987696,0.006067000791347929,0.0005275652862041678,11.5
2020-06-22,152.0,fit,88115.0,3858.0,84257.0,88115.00910667324,57.999891620042035,3857.9927908651202,84257.01631580813,11.999977576560923,2057.79089336764,0.015215110178384051,0.0031479538300104933,4.833333333333333
2020-06-23,153.0,fit,88150.0,3884.0,84266.0,88150.00904127157,34.99993459832331,3883.9927422810074,84266.01629899055,8.99998318242433,2022.79095876933,0.009072058061171591,0.0023328149300155523,3.8888888888888884
2020-06-24,154.0,fit,88172.0,3899.0,84273.0,88172.00900016192,21.999958890359267,3898.9927142517117,84273.01628591021,6.999986919661751,2000.790999878964,0.005664263645726055,0.0018022657054582905,3.1428571428571423
2020-06-25,155.0,fit,88201.0,3917.0,84284.0,88201.00894597196,28.99994581003557,3916.9926806165568,84284.0162653554,10.99997944518691,1971.7910540689359,0.007437804565273147,0.0028212362144139523,2.6363636363636362
2020-06-26,156.0,fit,88229.0,3937.0,84292.0,88229.00889365059,27.999947678632452,3936.9926432441625,84292.01625040644,7.999985051035765,1943.791106390288,0.007148327801889201,0.0020423793719683433,3.5
2020-06-27,157.0,fit,88258.0,3955.0,84303.0,88258.00883946063,28.99994581003557,3954.9926096090076,84303.01622985162,10.99997944518691,1914.7911605802599,0.007366014732029464,0.0027940055880111762,2.6363636363636362
2020-06-28,158.0,fit,88277.0,3955.0,84322.0,88277.00880395685,18.999964496222674,3954.9926096090076,84322.01619434785,18.999964496222674,1895.7911960840345,0.004804045512010114,0.004804045512010114,1.0
2020-06-29,159.0,fit,88305.0,3973.0,84332.0,88305.0087516355,27.999947678647004,3972.9925759738526,84332.01617566164,9.999981313798344,1867.7912484053866,0.007079646017699115,0.0025284450063211127,2.8
2020-06-30,160.0,fit,88311.0,3966.0,84345.0,88311.00874042379,5.999988788287737,3965.992589054191,84345.0161513696,12.999975707949488,1861.791259617105,0.0015101938082053865,0.0032720865844450037,0.46153846153846156
2020-07-01,161.0,fit,88344.0,3981.0,84363.0,88344.00867875933,32.999938335546176,3980.992561024895,84363.01611773444,17.99996636484866,1828.7913212815556,0.00832072617246596,0.0045385779122541605,1.8333333333333333
2020-07-02,162.0,fit,88360.0,3982.0,84378.0,88360.00864886142,15.999970102086081,3981.992559156275,84378.01608970514,14.999971970697516,1812.7913511794711,0.004019090680733484,0.0037678975131876413,1.0666666666666667
2020-07-03,163.0,fit,88372.0,3979.0,84393.0,88372.00862643796,11.999977576546371,3978.992564762134,84393.01606167584,14.999971970697516,1800.7913736029077,0.0030135610246107484,0.0037669512807634357,0.7999999999999999
2020-07-04,164.0,fit,88395.0,3976.0,84419.0,88395.00858345971,22.999957021747832,3975.9925703679933,84419.01601309172,25.999951415884425,1777.7914165811612,0.005780346820809248,0.006534305101784368,0.8846153846153846
2020-07-05,165.0,fit,88415.0,3984.0,84431.0,88415.00854608732,19.99996262761124,3983.992555419036,84431.01599066828,11.999977576560923,1757.7914539535557,0.005030181086519115,0.0030181086519114686,1.6666666666666667
2020-07-06,166.0,fit,88444.0,4006.0,84438.0,88444.00849189734,28.999945810021018,4005.9925143094024,84438.01597758794,6.999986919661751,1728.7915081435276,0.007279116465863454,0.0017570281124497991,4.142857142857143
2020-07-07,167.0,fit,88485.0,4018.0,84467.0,88485.00841528393,40.99992338658194,4017.9924918859656,84467.01592339796,28.999945810021018,1687.7915847569361,0.010234648027958064,0.007239141288067898,1.413793103448276
2020-07-08,168.0,fit,88524.0,4009.0,84515.0,88524.00834240776,38.99992712383391,4008.992508703543,84515.01583370422,47.99991030625824,1648.7916576331052,0.009706321553011448,0.011946241911398706,0.8124999999999999
2020-07-09,169.0,fit,88571.0,4056.0,84515.0,88571.00825458263,46.99991217486968,4055.9884118859077,84515.01984269673,0.004008992502349429,1601.791745458232,0.011723621850835619,1e-06,11723.62185083562
2020-07-10,170.0,fit,88612.0,4097.0,84515.0,88612.0081374444,40.99988286176813,4096.984238759262,84515.02389868513,0.004055988407344557,1560.7918625964662,0.010108481262327416,1e-06,10108.481262327416
2020-07-11,171.0,fit,88657.0,4068.0,84589.0,88657.00796432848,44.99982688408636,4067.98435032284,84589.02361400565,73.99971532051859,1515.792035712364,0.010983646570661459,0.01806199658286551,0.6081081081081081
2020-07-12,172.0,fit,88708.0,4088.0,84620.0,88708.00776813048,50.999803801998496,4087.9842733824407,84620.02349474803,30.99988074238354,1464.7922319103814,0.012536873156342183,0.007620452310717798,1.6451612903225805
2020-07-13,173.0,fit,88766.0,4146.0,84620.0,88766.00754500332,57.999776872835355,4145.97996227101,84620.0275827323,0.0040879842708818614,1406.7924550375385,0.014187866927592954,1e-06,14187.866927592955
2020-07-14,174.0,fit,88828.0,4147.0,84681.0,88828.00724535566,61.999700352345826,4146.979957437983,84681.02728791768,60.99970518537157,1344.7927546851984,0.014954172696575013,0.014712976362759285,1.0163934426229508
2020-07-15,175.0,fit,88852.0,4133.0,84719.0,88852.00712936302,23.999884007353103,4132.980025100358,84719.02710426266,37.99981634497817,1320.792870677841,0.0057873161321437185,0.009163250542560888,0.631578947368421
2020-07-16,176.0,fit,88935.0,4181.0,84754.0,88935.0067282218,82.99959885877615,4180.979793115073,84754.02693510673,34.99983084406995,1237.793271819063,0.02008226469876603,0.008468424872973626,2.371428571428572
2020-07-17,177.0,fit,89015.0,4235.0,84780.0,89015.00634157966,79.99961335786793,4234.979532131627,84780.02680944803,25.99987434130162,1157.7936584612046,0.019134178426213823,0.006218607988519493,3.0769230769230766
2020-07-18,178.0,fit,89109.0,4299.0,84810.0,89109.00588727514,93.99954569547845,4298.979222817914,84810.02666445723,29.999855009198654,1063.794112765721,0.02219598583234947,0.0070838252656434475,3.1333333333333333
2020-07-19,179.0,fit,89280.0,4425.0,84855.0,89280.00506082756,170.9991735524236,4424.978613856541,84855.02644697102,44.99978251379798,892.7949392132987,0.03977669225401256,0.0104675505931612,3.8000000000000003
2020-07-20,180.0,forecast,,,,89366.05096790366,86.04590707609896,4475.551594140294,84890.49937376336,35.47292679233942,806.7490321372142,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-07-21,181.0,forecast,,,,89453.08029170145,87.0293237977894,4526.702571869451,84926.377719832,35.878346068639075,719.7197083394241,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-07-22,182.0,forecast,,,,89541.10427166837,88.02397996692162,4578.438152963717,84962.66611870466,36.28839887265349,631.6957283725055,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-07-23,183.0,forecast,,,,89630.13427570724,89.03000403886836,4630.7650188417,84999.36925686554,36.7031381608831,542.6657243336458,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-07-24,184.0,forecast,,,,89720.18180164436,90.047525937116,4683.689927283792,85036.49187436057,37.12261749502795,452.61819839652867,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-07-25,185.0,forecast,,,,89811.25847871444,91.07667707008659,4737.219713304903,85074.03876540954,37.54689104897261,361.5415213264415,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-07-26,186.0,forecast,,,,89903.37606906248,92.11759034803254,4791.361290037174,85112.0147790253,37.97601361575653,269.4239309784118,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-07-27,187.0,forecast,,,,89996.5464692627,93.1704002002225,4846.121649622776,85150.42481963993,38.410040614631725,176.25353077817869,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-07-28,188.0,forecast,,,,90090.78171185507,94.23524259237456,4901.507864116916,85189.27384773816,38.849028098236886,82.01828818580364,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-07-29,189.0,forecast,,,,90172.8000000409,82.01828818581998,4944.233119542879,85228.56688049801,39.29303275984421,0.0,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-07-30,190.0,forecast,,,,90172.80000004088,0.0,4904.59757894511,85268.20242109578,39.63554059776652,0.0,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-07-31,191.0,forecast,,,,90172.8000000409,1.4551915228366852e-11,4865.279777426485,85307.5202226144,39.317801518627675,0.0,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-08-01,192.0,forecast,,,,90172.8000000409,0.0,4826.277167825521,85346.52283221537,39.002609600967844,0.0,0.0194454967096648,0.008016519375088278,2.4256782525958362
2020-08-02,193.0,forecast,,,,90172.8000000409,0.0,4787.587223400102,85385.2127766408,38.689944425423164,0.0,0.0194454967096648,0.008016519375088278,2.4256782525958362
