date,day,split,confirmed,infected,removed,seir_confirmed,seir_daily_confirmed,seir_exposed,seir_infected,seir_removed,seir_daily_removed,seir_susceptible
2020-06-30,160.0,fit,88311.0,3966.0,84345.0,90152.34990582577,0.013669501000549644,0.026700389559768188,136.82069182847658,90015.5292139973,6.514272764703492,20.423393784607725
2020-07-01,161.0,fit,88344.0,3981.0,84363.0,90152.36294671439,0.013040888617979363,0.025472918439072234,130.61492718474835,90021.74801952964,6.2188055323349545,20.4115803671229
2020-07-02,162.0,fit,88360.0,3982.0,84378.0,90152.37538826822,0.012441553830285557,0.024302585784486408,124.69062934972932,90027.68475891849,5.9367393888533115,20.400309145926038
2020-07-03,163.0,fit,88372.0,3979.0,84393.0,90152.38725836924,0.011870101021486335,0.023186670221498135,119.03503276021173,90033.35222560904,5.667466690545552,20.389554960467304
2020-07-04,164.0,fit,88395.0,3976.0,84419.0,90152.3985835716,0.011325202358420938,0.022122585732901594,113.63595089803218,90038.76263267356,5.410407064526225,20.379293842611926
2020-07-05,165.0,fit,88415.0,3984.0,84431.0,90152.4093891736,0.010805601996253245,0.0211078690339314,108.48174983871836,90043.92763933488,5.165006661321968,20.369502957300753
2020-07-06,166.0,fit,88444.0,4006.0,84438.0,90152.41969927443,0.010310100828064606,0.02014017804772191,103.56132331756925,90048.85837595686,4.9307366219727555,20.36016054746791
2020-07-07,167.0,fit,88485.0,4018.0,84467.0,90152.42953682605,0.009837551624514163,0.019217292885945456,98.86406867013982,90053.56546815591,4.707092199052568,20.351245880988593
2020-07-08,168.0,fit,88524.0,4009.0,84515.0,90152.4389236945,0.009386868448927999,0.018337104375620115,94.37986411422128,90058.05905958028,4.493591424368788,20.342739201055167
2020-07-09,169.0,fit,88571.0,4056.0,84515.0,90152.44788071401,0.008957019512308761,0.017497607279418424,90.09904687002646,90062.34883384398,4.289774263699655,20.334621678648066
2020-07-10,170.0,fit,88612.0,4097.0,84515.0,90152.4564277591,0.00854704508674331,0.016696873243431422,86.01239238070961,90066.44403537839,4.095201534408261,20.326875367592052
2020-07-11,171.0,fit,88657.0,4068.0,84589.0,90152.46458374635,0.008155987248755991,0.015933091516010533,82.11109442846406,90070.35348931789,3.9094539395009633,20.319483162061527
2020-07-12,172.0,fit,88708.0,4088.0,84620.0,90152.47236671881,0.007782972461427562,0.015204525129848852,78.38674616308577,90074.08562055572,3.732131237833528,20.312428755993952
2020-07-13,173.0,fit,88766.0,4146.0,84620.0,90152.4797938663,0.0074271474877605215,0.01450952882975145,74.83132202607403,90077.64847184022,3.5628512844996294,20.305696604806716
2020-07-14,174.0,fit,88828.0,4147.0,84681.0,90152.48688158023,0.007087713936925866,0.013846531236350873,71.43716026636174,90081.04972131387,3.4012494736525696,20.299271888466
2020-07-15,175.0,fit,88852.0,4133.0,84719.0,90152.49364548307,0.006763902842067182,0.013214039219424144,68.19694680710934,90084.29669867597,3.246977362097823,20.293140477632022
2020-07-16,176.0,fit,88935.0,4181.0,84754.0,90152.50010046805,0.006454984977608547,0.012610631396230762,65.10369936350935,90087.39640110455,3.099702428575256,20.28728890047164
2020-07-17,177.0,fit,89015.0,4235.0,84780.0,90152.50626073658,0.006160268530948088,0.012034952381152217,62.150752211728054,90090.35550852485,2.959107420305372,20.281704310968674
2020-07-18,178.0,fit,89109.0,4299.0,84810.0,90152.5121398278,0.0058790912153199315,0.011485712722178194,59.331741934012285,90093.18039789378,2.8248893689305987,20.276374459418683
2020-07-19,179.0,fit,89280.0,4425.0,84855.0,90152.51775065174,0.005610823936876841,0.010961684070478317,56.640593691208046,90095.87715696053,2.6967590667482,20.2712876641233
2020-07-20,180.0,forecast,,,,90152.52310551917,0.005354867433197796,0.010461696164639874,54.07150816541122,90098.45159735376,2.5744403932330897,20.26643278457845
2020-07-21,181.0,forecast,,,,90152.52821616952,0.0051106503524351865,0.009984634459385041,51.61894907782166,90100.9092670917,2.4576697379379766,20.261799195943404
2020-07-22,182.0,forecast,,,,90152.53309379838,0.004877628860413097,0.009529437001543701,49.27763116803242,90103.25546263035,2.346195538644679,20.25737676454443
2020-07-23,183.0,forecast,,,,90152.53774908335,0.004655284967157058,0.00909509193655976,47.0425087481053,90105.49524033525,2.2397777049045544,20.253155824636256
2020-07-24,184.0,forecast,,,,90152.54219220445,0.004443121099029668,0.008680635478288068,44.90876660067405,90107.63342560378,2.1381852685299236,20.249127159980972
2020-07-25,185.0,forecast,,,,90152.54643287792,0.004240673471940681,0.008285148467608937,42.87180496901622,90109.6746279089,2.041202305117622,20.24528197352802
2020-07-26,186.0,forecast,,,,90152.55048036813,0.004047490205266513,0.007907755298228852,40.927234090989835,90111.62324627713,1.9486183682311093,20.241611876492954
2020-07-27,187.0,forecast,,,,90152.55434350984,0.003863141711917706,0.0075476217068350115,39.07086421839468,90113.48347929145,1.86023301431851,20.238108868355933
2020-07-28,188.0,forecast,,,,90152.5580307333,0.0036872234632028267,0.007203952142744275,37.298694451083755,90115.25933628222,1.7758569907746278,20.234765314455032
2020-07-29,189.0,forecast,,,,90152.56155007932,0.003519346020766534,0.006875988253711082,35.60690585392759,90116.95464422539,1.6953079431696096,20.2315739323353
2020-07-30,190.0,forecast,,,,90152.5649092185,0.003359139183885418,0.006563007298474585,33.99185258857693,90118.57305662993,1.6184124045394128,20.228527774086448
2020-07-31,191.0,forecast,,,,90152.56811546869,0.0032062501850305125,0.0062643202084232364,32.45005417965476,90120.11806128903,1.5450046590995044,20.22562021101037
2020-08-01,192.0,forecast,,,,90152.5711758112,0.003060342511162162,0.005979269901935322,30.978188025803288,90121.59298778539,1.4749264963611495,20.222844918801997
2020-08-02,193.0,forecast,,,,90152.57409690622,0.002921095016063191,0.0057072299232309035,29.57308240234899,90123.00101450387,1.4080267184763215,20.22019586375158
