date,day,split,confirmed,infected,removed,sir_confirmed,sir_daily_confirmed,sir_infected,sir_removed,sir_daily_removed,sir_susceptible
2020-07-18,178.0,fit,89109.0,4299.0,84810.0,90059.73869911807,0.021988569962559268,53.807151741707806,90005.93154737636,2.6206784599489765,113.06130092275733
2020-07-19,179.0,fit,89280.0,4425.0,84855.0,90059.75967066138,0.02097154331568163,51.328182940008084,90008.43148772138,2.49994034502015,113.0403293794325
2020-07-20,180.0,forecast,,,,90059.77967239245,0.020001731070806272,48.96342002315173,90010.8162523693,2.384764647926204,113.02032764837219
2020-07-21,181.0,forecast,,,,90059.7987493168,0.01907692434906494,46.70760187082891,90013.09114744597,2.274895076669054,113.00125072402479
2020-07-22,182.0,forecast,,,,90059.81694433707,0.018195020267739892,44.55570970753287,90015.26123462954,2.170087183563737,112.98305570374804
2020-07-23,183.0,forecast,,,,90059.83429835271,0.017354015639284626,42.502955932681324,90017.33134242003,2.0701077904959675,112.96570168811935
2020-07-24,184.0,forecast,,,,90059.8508503561,0.016552003391552716,40.54477341647039,90019.30607693963,1.974734519593767,112.94914968473118
2020-07-25,185.0,forecast,,,,90059.86663752022,0.015787164113135077,38.676805452381075,90021.18983206783,1.883755128204939,112.93336252061918
2020-07-26,186.0,forecast,,,,90059.88169528528,0.01505776506382972,36.89489602601057,90022.98679925926,1.7969671914324863,112.91830475555189
2020-07-27,187.0,forecast,,,,90059.89605744071,0.014362155430717394,35.19508053373375,90024.70097690697,1.7141776477074018,112.90394260010828
2020-07-28,188.0,forecast,,,,90059.90975620257,0.013698761860723607,33.57357699742731,90026.33617920514,1.635202298173681,112.89024383825375
2020-07-29,189.0,forecast,,,,90059.92282228752,0.01306608495360706,32.02677764198249,90027.89604464555,1.5598654404020635,112.8771777532929
2020-07-30,190.0,forecast,,,,90059.93528498338,0.012462695856811479,30.551240908748483,90029.38404407463,1.4879994290822651,112.86471505745021
2020-07-31,191.0,forecast,,,,90059.94717221582,0.011887232438311912,29.143683789779626,90030.80348842604,1.4194443514134036,112.8528278250016
2020-08-01,192.0,forecast,,,,90059.95851061225,0.011338396434439346,27.800974547282916,90032.15753606497,1.354047638931661,112.8414894285774
2020-08-02,193.0,forecast,,,,90059.96932556348,0.010814951223437674,26.520125656211864,90033.44919990726,1.2916638422902906,112.8306744773651
